Generating gene_vocabulary...
Adding gene ids...
Creating memmap files...
Collecting observations...
Processing 1/72: bulk_chunk_0000
Processing 2/72: bulk_chunk_0001
Processing 3/72: bulk_chunk_0002
Processing 4/72: bulk_chunk_0003
Processing 5/72: bulk_chunk_0004
Processing 6/72: bulk_chunk_0005
Processing 7/72: bulk_chunk_0006
Processing 8/72: bulk_chunk_0007
Processing 9/72: bulk_chunk_0008
Processing 10/72: bulk_chunk_0009
Processing 11/72: bulk_chunk_0010
Processing 12/72: bulk_chunk_0011
Processing 13/72: bulk_chunk_0012
Processing 14/72: bulk_chunk_0013
Processing 15/72: bulk_chunk_0014
Processing 16/72: bulk_chunk_0015
Processing 17/72: bulk_chunk_0016
Processing 18/72: bulk_chunk_0017
Processing 19/72: bulk_chunk_0018
Processing 20/72: bulk_chunk_0019
Processing 21/72: bulk_chunk_0020
Processing 22/72: bulk_chunk_0021
Processing 23/72: bulk_chunk_0022
Processing 24/72: bulk_chunk_0023
Processing 25/72: bulk_chunk_0024
Processing 26/72: bulk_chunk_0025
Processing 27/72: bulk_chunk_0026
Processing 28/72: bulk_chunk_0027
Processing 29/72: bulk_chunk_0028
Processing 30/72: bulk_chunk_0029
Processing 31/72: bulk_chunk_0030
Processing 32/72: bulk_chunk_0031
Processing 33/72: bulk_chunk_0032
Processing 34/72: bulk_chunk_0033
Processing 35/72: bulk_chunk_0034
Processing 36/72: bulk_chunk_0035
Processing 37/72: bulk_chunk_0036
Processing 38/72: bulk_chunk_0037
Processing 39/72: bulk_chunk_0038
Processing 40/72: bulk_chunk_0039
Processing 41/72: bulk_chunk_0040
Processing 42/72: bulk_chunk_0041
Processing 43/72: bulk_chunk_0042
Processing 44/72: bulk_chunk_0043
Processing 45/72: bulk_chunk_0044
Processing 46/72: bulk_chunk_0045
Processing 47/72: bulk_chunk_0046
Processing 48/72: bulk_chunk_0047
Processing 49/72: bulk_chunk_0048
Processing 50/72: bulk_chunk_0049
Processing 51/72: bulk_chunk_0050
Processing 52/72: bulk_chunk_0051
Processing 53/72: bulk_chunk_0052
Processing 54/72: bulk_chunk_0053
Processing 55/72: bulk_chunk_0054
Processing 56/72: bulk_chunk_0055
Processing 57/72: bulk_chunk_0056
Processing 58/72: bulk_chunk_0057
Processing 59/72: bulk_chunk_0058
Processing 60/72: bulk_chunk_0059
Processing 61/72: bulk_chunk_0060
Processing 62/72: bulk_chunk_0061
Processing 63/72: bulk_chunk_0062
Processing 64/72: bulk_chunk_0063
Processing 65/72: bulk_chunk_0064
Processing 66/72: bulk_chunk_0065
Processing 67/72: bulk_chunk_0066
Processing 68/72: bulk_chunk_0067
Processing 69/72: bulk_chunk_0068
Processing 70/72: bulk_chunk_0069
Processing 71/72: bulk_chunk_0070
Processing 72/72: bulk_chunk_0071
Exporting files...
Conversion completed successfully.
