Generating gene_vocabulary...
Adding gene ids...
Creating memmap files...
Collecting observations...
Processing 1/122: bulk_chunk_0000
Processing 2/122: bulk_chunk_0001
Processing 3/122: bulk_chunk_0002
Processing 4/122: bulk_chunk_0003
Processing 5/122: bulk_chunk_0004
Processing 6/122: bulk_chunk_0005
Processing 7/122: bulk_chunk_0006
Processing 8/122: bulk_chunk_0007
Processing 9/122: bulk_chunk_0008
Processing 10/122: bulk_chunk_0009
Processing 11/122: bulk_chunk_0010
Processing 12/122: bulk_chunk_0011
Processing 13/122: bulk_chunk_0012
Processing 14/122: bulk_chunk_0013
Processing 15/122: bulk_chunk_0014
Processing 16/122: bulk_chunk_0015
Processing 17/122: bulk_chunk_0016
Processing 18/122: bulk_chunk_0017
Processing 19/122: bulk_chunk_0018
Processing 20/122: bulk_chunk_0019
Processing 21/122: bulk_chunk_0020
Processing 22/122: bulk_chunk_0021
Processing 23/122: bulk_chunk_0022
Processing 24/122: bulk_chunk_0023
Processing 25/122: bulk_chunk_0024
Processing 26/122: bulk_chunk_0025
Processing 27/122: bulk_chunk_0026
Processing 28/122: bulk_chunk_0027
Processing 29/122: bulk_chunk_0028
Processing 30/122: bulk_chunk_0029
Processing 31/122: bulk_chunk_0030
Processing 32/122: bulk_chunk_0031
Processing 33/122: bulk_chunk_0032
Processing 34/122: bulk_chunk_0033
Processing 35/122: bulk_chunk_0034
Processing 36/122: bulk_chunk_0035
Processing 37/122: bulk_chunk_0036
Processing 38/122: bulk_chunk_0037
Processing 39/122: bulk_chunk_0038
Processing 40/122: bulk_chunk_0039
Processing 41/122: bulk_chunk_0040
Processing 42/122: bulk_chunk_0041
Processing 43/122: bulk_chunk_0042
Processing 44/122: bulk_chunk_0043
Processing 45/122: bulk_chunk_0044
Processing 46/122: bulk_chunk_0045
Processing 47/122: bulk_chunk_0046
Processing 48/122: bulk_chunk_0047
Processing 49/122: bulk_chunk_0048
Processing 50/122: bulk_chunk_0049
Processing 51/122: bulk_chunk_0050
Processing 52/122: bulk_chunk_0051
Processing 53/122: bulk_chunk_0052
Processing 54/122: bulk_chunk_0053
Processing 55/122: bulk_chunk_0054
Processing 56/122: bulk_chunk_0055
Processing 57/122: bulk_chunk_0056
Processing 58/122: bulk_chunk_0057
Processing 59/122: bulk_chunk_0058
Processing 60/122: bulk_chunk_0059
Processing 61/122: bulk_chunk_0060
Processing 62/122: bulk_chunk_0061
Processing 63/122: bulk_chunk_0062
Processing 64/122: bulk_chunk_0063
Processing 65/122: bulk_chunk_0064
Processing 66/122: bulk_chunk_0065
Processing 67/122: bulk_chunk_0066
Processing 68/122: bulk_chunk_0067
Processing 69/122: bulk_chunk_0068
Processing 70/122: bulk_chunk_0069
Processing 71/122: bulk_chunk_0070
Processing 72/122: bulk_chunk_0071
Processing 73/122: partition_0
Processing 74/122: partition_1
Processing 75/122: partition_10
Processing 76/122: partition_11
Processing 77/122: partition_12
Processing 78/122: partition_13
Processing 79/122: partition_14
Processing 80/122: partition_15
Processing 81/122: partition_16
Processing 82/122: partition_17
Processing 83/122: partition_18
Processing 84/122: partition_19
Processing 85/122: partition_2
Processing 86/122: partition_20
Processing 87/122: partition_21
Processing 88/122: partition_22
Processing 89/122: partition_23
Processing 90/122: partition_24
Processing 91/122: partition_25
Processing 92/122: partition_26
Processing 93/122: partition_27
Processing 94/122: partition_28
Processing 95/122: partition_29
Processing 96/122: partition_3
Processing 97/122: partition_30
Processing 98/122: partition_31
Processing 99/122: partition_32
Processing 100/122: partition_33
Processing 101/122: partition_34
Processing 102/122: partition_35
Processing 103/122: partition_36
Processing 104/122: partition_37
Processing 105/122: partition_38
Processing 106/122: partition_39
Processing 107/122: partition_4
Processing 108/122: partition_40
Processing 109/122: partition_41
Processing 110/122: partition_42
Processing 111/122: partition_43
Processing 112/122: partition_44
Processing 113/122: partition_45
Processing 114/122: partition_46
Processing 115/122: partition_47
Processing 116/122: partition_48
Processing 117/122: partition_49
Processing 118/122: partition_5
Processing 119/122: partition_6
Processing 120/122: partition_7
Processing 121/122: partition_8
Processing 122/122: partition_9
Exporting files...
Conversion completed successfully.
